1,2022/04/11,48.25,28.04,38.145,94
502,2021/08/18,21.72,29.82,25.77,50
503,2021/07/08,53.84,-8.58,22.63,29
504,2021/08/08,19.79,4.9,12.345,98
505,2021/11/24,17.26,20.1,18.68,91
506,2021/05/15,13.13,3.24,8.185,79
507,2022/03/10,19.16,-1.72,8.72,3
508,2022/04/14,55.81,1.83,28.82,6
509,2021/07/16,66.94,-2.88,32.03,21
510,2021/11/16,15.66,-13.73,0.965,81
511,2021/06/07,20.3,1.04,10.67,29
512,2021/10/03,49.93,2.98,26.455,6
513,2021/12/23,59.51,24.21,41.86,44
514,2021/06/08,53.61,9.76,31.685,44
515,2022/04/07,47.39,-1.24,23.075,65
516,2021/07/06,54.98,-8.28,23.35,80
517,2021/12/09,17.73,10.33,14.03,87
518,2021/10/11,27.28,7.14,17.21,31
519,2022/03/12,64.51,4.53,34.52,45
520,2021/11/20,42.49,23.81,33.15,93
521,2021/07/20,23.65,7.51,15.58,1
522,2021/06/21,17.36,12.27,14.815,54
523,2021/07/23,17.84,13.4,15.62,26
524,2021/05/23,63.81,-7.0,28.405,99
525,2022/02/24,10.46,15.28,12.87,31
526,2021/07/30,56.14,-2.33,26.905,61
527,2022/05/01,44.37,-15.26,14.555,28
528,2022/04/08,23.77,-16.42,3.675,60
529,2021/09/24,13.78,-19.74,-2.98,89
530,2021/06/17,27.25,-4.38,11.435,89
531,2021/12/08,15.44,-1.34,7.05,24
532,2021/08/19,53.53,-19.17,17.18,71
533,2022/03/21,62.6,16.62,39.61,95
534,2022/04/09,44.99,-11.35,16.82,55
535,2021/10/27,33.23,-17.62,7.805,3
536,2021/09/09,57.4,-16.4,20.5,97
537,2021/10/26,68.12,-17.81,25.155,19
538,2022/04/19,54.61,16.48,35.545,70
539,2021/11/04,61.43,-16.74,22.345,38
540,2022/02/10,45.52,14.51,30.015,89
541,2022/04/16,23.01,-6.52,8.245,72
542,2021/09/01,57.68,6.53,32.105,4
543,2022/04/15,45.89,-5.07,20.41,94
544,2021/06/01,22.29,16.59,19.44,69
545,2021/11/29,17.91,14.65,16.28,96
546,2021/10/14,53.97,-5.48,24.245,23
547,2021/08/06,11.55,3.0,7.275,14
548,2021/12/19,65.31,8.68,36.995,100
549,2021/08/31,48.38,13.89,31.135,35
550,2021/08/02,21.79,8.91,15.35,40
551,2022/03/15,27.74,-18.1,4.82,26
552,2021/12/26,26.53,-0.64,12.945,29
553,2021/07/08,40.65,2.28,21.465,44
554,2021/09/08,67.93,14.75,41.34,81
555,2021/08/04,58.33,13.19,35.76,23
556,2022/05/04,60.63,13.92,37.275,52
557,2021/11/21,35.24,-4.16,15.54,2
558,2021/11/03,63.8,9.75,36.775,40
559,2021/06/09,49.64,4.76,27.2,80
560,2021/10/04,47.06,-11.81,17.625,7
561,2021/07/10,13.34,10.92,12.13,10
562,2022/01/23,48.66,14.28,31.47,1
563,2022/03/20,11.94,-10.97,0.485,73
564,2021/11/24,16.95,14.27,15.61,91
565,2021/09/12,40.51,4.49,22.5,89
566,2022/04/01,37.75,-13.87,11.94,70
567,2021/06/13,65.09,28.58,46.835,28
568,2022/01/03,54.74,25.82,40.28,38
569,2021/12/17,60.28,25.71,42.995,36
570,2021/12/24,25.12,6.44,15.78,36
571,2021/06/17,48.52,13.79,31.155,30
572,2021/11/16,52.09,18.73,35.41,99
573,2021/12/07,42.77,20.42,31.595,44
574,2021/10/03,36.9,-8.45,14.225,2
575,2022/01/28,58.81,-3.06,27.875,2
576,2021/10/14,21.36,25.81,23.585,10
577,2022/04/15,47.8,6.19,26.995,12
578,2021/11/24,32.58,-2.11,15.235,77
579,2021/05/14,43.47,-17.42,13.025,15
580,2022/03/16,61.23,8.14,34.685,38
581,2021/06/12,12.23,-9.88,1.175,86
582,2021/05/19,23.78,8.47,16.125,47
583,2021/06/16,49.78,17.41,33.595,28
584,2021/05/16,44.36,11.74,28.05,16
585,2021/12/20,46.54,5.56,26.05,1
586,2021/12/06,18.25,-14.83,1.71,43
587,2021/10/26,56.76,-14.47,21.145,64
588,2022/04/26,24.19,3.08,13.635,66
589,2021/11/29,20.95,28.52,24.735,1
590,2021/07/24,24.26,27.82,26.04,64
591,2022/01/11,65.0,28.78,46.89,95
592,2022/02/20,32.39,-5.89,13.25,51
593,2022/02/08,37.12,7.33,22.225,82
594,2021/12/14,28.17,-2.97,12.6,73
595,2021/11/09,49.55,24.25,36.9,84
596,2022/02/07,35.77,29.63,32.7,37
597,2022/01/23,42.65,18.04,30.345,38
598,2022/04/25,51.88,-2.58,24.65,86
599,2021/11/07,16.24,5.14,10.69,8
600,2022/02/10,54.45,-15.27,19.59,91
601,2021/06/17,17.47,1.3,9.385,27
602,2021/12/29,38.6,0.79,19.695,75
603,2022/03/13,67.89,12.52,40.205,84
604,2021/12/04,31.65,-4.76,13.445,8
605,2022/01/06,28.41,3.18,15.795,30
606,2021/09/15,30.9,5.37,18.135,33
607,2021/11/01,69.87,26.25,48.06,31
608,2022/01/05,19.52,22.57,21.045,27
609,2021/09/14,43.83,20.41,32.12,85
610,2021/12/10,12.05,24.88,18.465,29
611,2021/05/28,66.93,0.53,33.73,50
612,2022/04/10,65.89,-6.62,29.635,44
613,2022/03/10,11.41,-2.04,4.685,92
614,2021/11/13,32.26,-4.55,13.855,24
615,2021/09/12,63.17,-6.32,28.425,84
616,2021/10/12,37.07,-9.36,13.855,99
617,2021/11/28,11.29,-3.3,3.995,27
618,2021/12/26,10.81,12.95,11.88,54
619,2022/03/20,27.09,5.72,16.405,37
620,2021/10/27,27.17,-18.56,4.305,19
621,2021/06/12,48.01,0.62,24.315,42
622,2021/12/31,41.29,28.17,34.73,22
623,2021/10/18,31.84,23.47,27.655,71
624,2021/07/10,63.68,-0.64,31.52,97
625,2021/09/01,65.72,19.59,42.655,97
626,2021/11/25,47.67,-19.59,14.04,22
627,2022/01/16,19.75,-19.64,0.055,60
628,2022/02/27,50.22,-14.04,18.09,98
629,2022/04/07,28.2,27.74,27.97,16
630,2021/06/27,56.52,-11.23,22.645,58
631,2021/09/22,12.71,12.77,12.74,94
632,2022/05/05,28.44,14.2,21.32,29
633,2022/03/01,14.37,25.56,19.965,97
634,2021/06/19,36.6,5.61,21.105,34
635,2021/07/22,26.71,0.02,13.365,27
636,2022/03/07,60.41,11.52,35.965,29
637,2022/03/25,55.12,-14.29,20.415,95
638,2021/11/14,15.5,21.04,18.27,6
639,2021/06/22,39.89,16.84,28.365,25
640,2021/10/27,39.54,0.32,19.93,27
641,2021/08/10,15.14,18.88,17.01,18
642,2021/12/19,63.33,13.93,38.63,66
643,2021/09/26,35.9,-16.26,9.82,80
644,2022/04/15,49.38,-17.8,15.79,31
645,2021/12/27,34.51,24.77,29.64,96
646,2021/05/30,24.29,19.12,21.705,62
647,2021/08/06,10.26,0.1,5.18,79
648,2021/07/21,28.48,-3.08,12.7,74
649,2021/06/06,34.69,10.7,22.695,21
650,2021/06/26,31.29,15.72,23.505,40
651,2021/10/04,60.5,29.75,45.125,6
652,2021/12/26,18.5,4.57,11.535,64
653,2022/03/20,64.23,7.7,35.965,2
654,2021/08/31,15.37,21.49,18.43,35
655,2021/10/19,58.36,-19.5,19.43,71
656,2021/10/14,48.91,7.09,28.0,87
657,2022/04/27,20.91,10.59,15.75,28
658,2022/01/13,47.82,20.18,34.0,52
659,2021/12/10,50.7,26.31,38.505,89
660,2022/01/31,33.44,17.08,25.26,29
661,2021/10/10,44.36,25.11,34.735,4
662,2021/12/26,25.18,2.09,13.635,75
663,2021/08/22,33.01,26.0,29.505,41
664,2021/08/19,16.96,24.33,20.645,84
665,2021/09/18,32.33,-16.05,8.14,33
666,2021/09/05,56.29,-1.06,27.615,97
667,2021/07/14,66.95,4.1,35.525,54
668,2021/08/10,23.76,20.76,22.26,69
669,2021/09/07,20.29,-1.16,9.565,51
670,2021/06/16,63.0,-2.54,30.23,83
671,2021/05/18,36.19,-0.5,17.845,94
672,2021/08/29,21.38,-13.51,3.935,22
673,2022/02/12,45.89,-11.5,17.195,83
674,2021/06/05,48.13,-19.57,14.28,98
675,2022/01/11,67.66,4.06,35.86,75
676,2022/03/15,26.47,29.5,27.985,41
677,2022/02/24,10.85,18.69,14.77,56
678,2022/02/05,69.17,8.6,38.885,9
679,2022/02/07,31.57,12.25,21.91,97
680,2022/01/20,49.64,5.56,27.6,91
681,2021/08/04,16.07,-11.9,2.085,14
682,2021/12/14,34.43,-14.72,9.855,30
683,2022/02/01,31.7,18.78,25.24,27
684,2021/10/14,14.92,18.17,16.545,82
685,2021/08/31,17.09,22.0,19.545,87
686,2021/11/24,31.36,20.53,25.945,9
687,2022/04/27,38.51,24.82,31.665,9
688,2021/12/25,20.4,15.02,17.71,23
689,2022/05/06,21.38,-14.93,3.225,8
690,2021/11/18,10.1,-2.76,3.67,79
691,2021/05/25,21.67,26.68,24.175,68
692,2021/09/23,28.41,3.25,15.83,58
693,2022/05/03,17.28,-6.86,5.21,66
694,2021/08/12,63.54,-9.17,27.185,57
695,2022/04/24,41.85,8.52,25.185,24
696,2021/12/08,53.33,-14.07,19.63,6
697,2021/09/28,28.24,15.88,22.06,15
698,2022/03/05,67.82,-2.9,32.46,8
699,2021/10/28,14.63,-5.69,4.47,89
700,2021/12/15,52.94,22.24,37.59,92
701,2021/05/24,51.36,22.08,36.72,83
702,2021/12/10,54.02,25.75,39.885,99
703,2021/07/02,24.77,25.69,25.23,41
704,2021/08/09,33.92,3.72,18.82,87
705,2021/07/16,25.27,26.42,25.845,57
706,2021/08/12,41.97,0.41,21.19,49
707,2022/04/08,47.52,-10.11,18.705,34
708,2021/09/16,35.35,-19.16,8.095,82
709,2022/02/26,30.25,1.65,15.95,43
710,2021/08/19,34.73,11.12,22.925,59
711,2022/05/07,15.3,12.88,14.09,93
712,2022/04/21,54.06,-10.57,21.745,25
713,2022/03/07,25.92,29.04,27.48,81
714,2022/03/22,23.22,2.42,12.82,23
715,2022/01/30,25.76,-14.14,5.81,18
716,2021/08/09,39.78,-10.05,14.865,36
717,2021/09/04,35.02,29.86,32.44,48
718,2021/12/24,14.92,-11.46,1.73,88
719,2021/08/21,43.65,25.64,34.645,37
720,2021/08/08,35.83,10.78,23.305,7
721,2022/02/14,41.29,-1.61,19.84,78
722,2021/06/20,58.91,5.17,32.04,13
723,2021/08/29,29.64,1.18,15.41,57
724,2021/12/26,31.87,-19.66,6.105,55
725,2022/04/02,25.36,-7.19,9.085,98
726,2021/08/07,43.92,4.39,24.155,3
727,2022/04/26,37.22,23.17,30.195,76
728,2022/04/13,17.12,2.79,9.955,74
729,2021/11/19,66.33,0.04,33.185,75
730,2021/09/14,49.02,15.14,32.08,46
731,2022/02/28,56.64,18.43,37.535,54
732,2021/10/20,69.16,13.95,41.555,87
733,2021/11/01,58.48,-15.01,21.735,66
734,2021/07/23,22.07,4.03,13.05,82
735,2022/05/10,45.56,-19.16,13.2,38
736,2021/09/30,31.8,23.59,27.695,8
737,2022/02/27,14.29,-1.85,6.22,45
738,2022/01/16,25.58,-5.4,10.09,20
739,2022/04/28,18.06,-14.98,1.54,15
740,2021/12/16,17.13,21.32,19.225,2
741,2021/07/19,21.88,9.78,15.83,84
742,2022/02/16,61.78,6.66,34.22,35
743,2021/10/13,17.12,-17.99,-0.435,84
744,2021/08/06,61.06,-8.93,26.065,41
745,2021/11/16,11.7,-12.24,-0.27,56
746,2021/09/03,34.33,23.28,28.805,4
747,2022/03/20,44.66,-4.63,20.015,25
748,2022/01/10,30.68,16.58,23.63,27
749,2021/12/08,66.39,13.84,40.115,30
750,2021/05/24,36.28,15.36,25.82,74
751,2021/10/27,55.61,-12.85,21.38,90
752,2021/12/07,19.13,5.38,12.255,94
753,2021/07/03,50.32,-11.79,19.265,33
754,2021/10/22,36.73,-18.86,8.935,45
755,2021/11/07,68.21,-19.25,24.48,69
756,2021/07/26,55.75,15.64,35.695,55
757,2021/08/07,47.41,-11.58,17.915,22
758,2021/10/01,48.19,14.24,31.215,31
759,2021/10/24,48.85,-7.97,20.44,85
760,2021/08/20,33.62,-3.86,14.88,65
761,2022/02/12,69.77,19.52,44.645,49
762,2021/08/04,51.96,-3.45,24.255,7
763,2022/02/18,43.53,13.6,28.565,71
764,2022/01/29,51.63,-9.3,21.165,53
765,2021/07/08,18.14,-17.06,0.54,54
766,2021/10/14,33.93,-18.66,7.635,72
767,2022/03/26,68.82,22.34,45.58,38
768,2021/06/12,25.93,3.56,14.745,11
769,2021/05/19,10.12,9.11,9.615,33
770,2021/07/11,40.53,11.34,25.935,85
771,2022/02/06,18.59,16.42,17.505,25
772,2021/10/05,56.36,-17.89,19.235,63
773,2022/03/11,66.21,17.08,41.645,19
774,2022/05/11,45.61,25.73,35.67,54
775,2021/12/03,44.8,15.73,30.265,67
776,2021/06/13,44.21,29.31,36.76,100
777,2021/07/11,10.53,-2.09,4.22,56
778,2022/01/25,14.56,15.63,15.095,85
779,2021/10/04,35.01,8.41,21.71,59
780,2022/04/23,12.0,-4.22,3.89,73
781,2021/10/22,31.67,14.16,22.915,71
782,2022/04/11,69.65,-12.13,28.76,35
783,2021/07/16,16.69,0.62,8.655,21
784,2021/07/27,23.84,10.96,17.4,38
785,2021/12/22,63.07,15.98,39.525,25
786,2021/09/08,57.39,9.14,33.265,25
787,2021/11/27,37.59,25.72,31.655,93
788,2021/09/05,45.24,-15.77,14.735,99
789,2021/08/29,17.58,-6.83,5.375,69
790,2022/01/15,44.6,-1.0,21.8,81
791,2022/03/21,56.99,0.14,28.565,17
792,2021/05/14,39.02,7.57,23.295,21
793,2021/10/18,37.85,3.05,20.45,53
794,2021/05/24,51.55,5.84,28.695,93
795,2021/06/06,48.43,-16.87,15.78,9
796,2021/10/25,67.79,13.64,40.715,75
797,2021/11/02,26.2,18.22,22.21,72
798,2021/08/14,43.21,8.57,25.89,93
799,2021/11/01,60.34,22.47,41.405,81
800,2021/05/20,27.86,-2.98,12.44,59
801,2021/10/07,36.55,-5.05,15.75,40
802,2021/10/13,51.7,-4.05,23.825,18
803,2021/10/08,16.78,11.03,13.905,4
804,2022/03/07,60.88,-10.78,25.05,99
805,2022/02/01,26.33,-19.32,3.505,48
806,2022/02/28,55.4,20.14,37.77,14
807,2021/06/03,45.89,8.46,27.175,37
808,2021/10/07,47.47,-17.4,15.035,87
809,2021/07/29,46.23,-13.63,16.3,34
810,2021/09/25,42.66,7.06,24.86,55
811,2022/01/01,65.15,-4.75,30.2,65
812,2021/09/23,23.25,15.79,19.52,31
813,2021/07/30,42.09,26.88,34.485,73
814,2021/10/31,51.61,21.83,36.72,81
815,2022/01/24,66.19,5.47,35.83,57
816,2021/10/17,49.92,7.8,28.86,94
817,2022/04/25,14.85,-6.54,4.155,2
818,2021/09/18,33.27,13.88,23.575,13
819,2022/01/21,21.53,-13.99,3.77,80
820,2021/10/28,65.96,5.08,35.52,39
821,2021/11/02,17.48,28.92,23.2,91
822,2021/07/21,24.47,-17.42,3.525,21
823,2021/07/14,21.07,-12.2,4.435,84
824,2022/02/17,39.73,-9.74,14.995,46
825,2021/11/14,21.06,22.69,21.875,6
826,2021/08/07,21.95,-1.74,10.105,28
827,2021/07/08,23.4,-9.33,7.035,1
828,2021/06/01,47.07,11.3,29.185,10
829,2022/04/15,64.18,19.03,41.605,29
830,2022/01/21,51.51,-9.16,21.175,71
831,2022/02/13,46.18,9.62,27.9,40
832,2022/05/04,14.68,1.88,8.28,73
833,2021/05/28,31.13,10.37,20.75,70
834,2022/05/01,19.11,21.76,20.435,98
835,2021/07/27,46.09,28.11,37.1,66
836,2021/07/29,62.47,14.55,38.51,22
837,2022/05/06,46.35,-17.66,14.345,79
838,2022/04/17,62.12,-1.94,30.09,61
839,2021/08/18,35.59,-12.13,11.73,94
840,2021/12/22,63.27,10.74,37.005,5
841,2021/07/30,68.1,7.64,37.87,67
842,2022/01/07,21.73,17.32,19.525,47
843,2021/10/27,37.91,-7.8,15.055,56
844,2021/08/08,26.45,2.73,14.59,82
845,2022/01/24,31.19,26.52,28.855,85
846,2021/07/03,59.4,-15.01,22.195,7
847,2021/12/08,33.88,-14.93,9.475,87
848,2021/11/19,49.65,5.22,27.435,83
849,2021/09/12,28.31,-10.02,9.145,89
850,2021/12/13,57.44,26.31,41.875,34
851,2022/01/14,24.31,20.99,22.65,14
852,2022/01/13,55.92,-9.38,23.27,72
853,2021/06/02,69.08,27.15,48.115,36
854,2021/12/28,19.5,-19.97,-0.235,72
855,2022/01/04,57.99,1.62,29.805,62
856,2021/09/07,45.97,12.46,29.215,52
857,2022/02/02,40.1,29.96,35.03,78
858,2022/04/02,33.81,16.59,25.2,68
859,2021/12/12,52.46,-10.21,21.125,11
860,2021/05/24,36.3,10.62,23.46,100
861,2021/11/30,55.88,-6.35,24.765,51
862,2022/04/15,65.15,-13.91,25.62,38
863,2022/01/07,28.77,-18.02,5.375,33
864,2021/07/18,18.21,11.89,15.05,9
865,2021/07/12,31.73,-13.66,9.035,87
866,2021/11/10,41.7,12.36,27.03,2
867,2022/03/25,10.49,3.08,6.785,96
868,2022/05/11,66.86,16.8,41.83,21
869,2021/06/24,23.41,14.09,18.75,87
870,2021/06/17,42.1,2.02,22.06,15
871,2021/12/03,63.39,11.85,37.62,18
872,2021/11/14,69.06,22.77,45.915,74
873,2021/06/03,11.55,-2.62,4.465,5
874,2021/07/12,69.42,-15.04,27.19,77
875,2021/10/25,31.46,4.85,18.155,20
876,2022/03/10,11.68,6.08,8.88,92
877,2021/05/21,20.76,-13.49,3.635,8
878,2021/10/22,48.15,-4.31,21.92,84
879,2022/03/04,39.87,-17.53,11.17,43
880,2021/07/26,14.76,23.32,19.04,56
881,2021/11/25,26.65,-0.4,13.125,3
882,2021/08/06,12.06,11.57,11.815,11
883,2022/03/12,34.95,21.23,28.09,3
884,2022/02/22,69.81,-9.6,30.105,89
885,2021/12/22,45.2,-0.05,22.575,3
886,2021/10/01,13.95,20.52,17.235,11
887,2021/10/10,21.57,-14.03,3.77,98
888,2021/12/21,58.87,20.3,39.585,93
889,2022/03/24,62.47,8.28,35.375,73
890,2021/06/26,17.06,-0.98,8.04,5
891,2022/01/25,30.2,8.56,19.38,89
892,2021/05/15,35.33,-7.08,14.125,36
893,2021/07/02,28.37,-15.07,6.65,44
894,2021/09/23,35.18,15.09,25.135,90
895,2021/10/13,27.67,-5.37,11.15,29
896,2021/06/20,18.47,-8.69,4.89,63
897,2021/09/07,37.01,15.15,26.08,83
898,2022/03/19,45.18,3.82,24.5,89
899,2021/12/23,28.44,3.05,15.745,82
900,2021/07/07,31.41,-3.13,14.14,46
901,2021/05/18,43.78,21.12,32.45,13
902,2021/06/12,15.21,29.67,22.44,100
903,2021/06/25,15.73,1.67,8.7,43
904,2021/11/10,57.57,-4.5,26.535,20
905,2021/12/22,17.17,8.09,12.63,25
906,2021/07/13,54.6,-9.45,22.575,22
907,2021/11/22,47.86,8.86,28.36,97
908,2021/08/12,39.61,18.03,28.82,94
909,2021/12/01,39.27,-2.11,18.58,62
910,2022/04/19,57.59,-6.4,25.595,78
911,2021/05/17,19.21,-0.47,9.37,37
912,2021/08/30,41.31,-11.23,15.04,27
913,2021/05/29,48.88,-18.98,14.95,59
914,2022/01/29,41.3,-17.29,12.005,9
915,2021/08/18,29.54,8.75,19.145,57
916,2021/11/23,54.41,28.54,41.475,11
917,2021/12/22,11.95,27.77,19.86,13
918,2022/01/11,29.37,23.27,26.32,63
919,2022/03/07,58.08,9.45,33.765,91
920,2021/12/15,44.93,9.73,27.33,86
921,2022/01/31,23.15,11.56,17.355,71
922,2021/12/06,23.66,13.29,18.475,20
923,2022/02/04,66.78,26.7,46.74,63
924,2022/03/03,62.17,21.65,41.91,5
925,2021/06/10,59.06,1.68,30.37,97
926,2022/02/16,52.85,28.73,40.79,22
927,2021/07/18,16.78,22.88,19.83,4
928,2021/09/27,39.12,6.18,22.65,97
929,2022/03/09,50.38,13.47,31.925,90
930,2021/10/23,38.91,10.73,24.82,89
931,2022/02/02,38.88,-0.73,19.075,28
932,2021/07/07,46.29,-13.01,16.64,51
933,2021/11/24,54.51,-11.94,21.285,94
934,2021/07/23,41.35,14.61,27.98,91
935,2022/01/30,66.12,7.08,36.6,79
936,2021/06/02,42.2,-14.72,13.74,44
937,2021/10/10,58.27,26.66,42.465,11
938,2022/03/26,66.75,-1.29,32.73,67
939,2021/08/19,56.55,26.37,41.46,30
940,2021/11/16,60.79,-17.51,21.64,65
941,2021/05/13,31.07,22.53,26.8,80
942,2022/01/21,49.05,18.09,33.57,11
943,2021/11/17,58.7,-16.04,21.33,65
944,2022/02/16,17.92,11.77,14.845,4
945,2022/02/02,29.93,11.48,20.705,94
946,2021/09/07,52.17,12.51,32.34,40
947,2022/01/23,19.3,-1.79,8.755,53
948,2021/12/04,44.69,-19.9,12.395,79
949,2022/04/05,47.11,10.67,28.89,71
950,2021/08/06,22.45,-15.55,3.45,36
951,2021/12/05,40.95,-12.02,14.465,64
952,2021/11/02,68.37,3.75,36.06,58
953,2022/01/27,65.05,10.8,37.925,67
954,2022/02/28,24.93,-11.8,6.565,21
955,2021/09/27,48.12,2.27,25.195,21
956,2022/02/10,62.22,-2.78,29.72,77
957,2022/04/19,53.77,20.69,37.23,44
958,2021/10/27,69.18,-11.62,28.78,95
959,2022/01/05,64.51,-10.08,27.215,66
960,2022/02/13,58.15,13.88,36.015,78
961,2021/11/20,69.71,-16.45,26.63,78
962,2022/01/21,63.51,21.04,42.275,31
963,2022/01/23,17.26,8.66,12.96,47
964,2021/12/22,18.27,19.18,18.725,1
965,2022/04/19,56.33,0.5,28.415,86
966,2022/02/10,47.92,12.99,30.455,37
967,2021/12/24,59.86,23.55,41.705,30
968,2022/02/15,61.5,12.68,37.09,36
969,2021/05/31,29.13,27.39,28.26,5
970,2022/03/01,22.79,17.58,20.185,86
971,2021/11/30,12.9,27.99,20.445,49
972,2021/08/28,41.71,-10.65,15.53,76
973,2021/12/24,61.27,15.31,38.29,82
974,2022/04/06,12.08,-0.17,5.955,22
975,2021/11/07,47.25,-5.32,20.965,66
976,2022/02/14,19.7,17.25,18.475,24
977,2021/08/28,64.76,-7.34,28.71,60
978,2022/02/16,65.0,28.98,46.99,24
979,2021/12/31,14.07,-4.33,4.87,19
980,2022/01/22,37.67,25.66,31.665,43
981,2022/03/06,12.52,-7.6,2.46,86
982,2022/02/20,59.44,2.53,30.985,62
983,2021/08/15,22.58,-3.32,9.63,10
984,2022/01/04,23.38,-1.49,10.945,47
985,2021/12/09,39.66,-8.63,15.515,15
986,2021/08/30,32.08,8.45,20.265,22
987,2021/10/08,22.42,3.98,13.2,58
988,2021/08/13,25.27,-3.86,10.705,98
989,2022/05/10,45.42,7.4,26.41,58
990,2021/12/31,11.99,26.37,19.18,88
991,2021/08/19,54.83,14.26,34.545,2
992,2022/01/27,17.01,-15.05,0.98,34
993,2021/07/28,58.26,5.98,32.12,18
994,2022/05/01,53.51,-16.69,18.41,90
995,2021/08/24,20.14,-10.38,4.88,73
996,2021/10/18,38.02,-18.74,9.64,29
997,2021/09/14,52.4,-7.41,22.495,93
998,2021/07/10,63.51,22.97,43.24,100
999,2021/09/19,39.24,12.81,26.025,46
1000,2021/06/21,30.52,14.21,22.365,53
